"Poids (kg)",1,2,3,4,5,6,7,8
"71,5","84,15","113,10","297,14","116,65","145,16","365,14","463,70","492,48"
72,"84,77","114,10","299,25","117,65","146,77","367,56","466,89","495,92"
"72,5","85,39","115,10","301,36","118,65","148,38","369,98","470,08","499,36"
73,"86,01","116,10","303,47","119,65","149,99","372,40","473,27","502,80"
"73,5","86,63","117,10","305,57","120,65","151,60","374,82","476,46","506,25"
74,"87,25","118,10","307,68","121,65","153,21","377,24","479,66","509,69"
"74,5","87,87","119,10","309,79","122,65","154,82","379,66","482,85","513,13"
75,"88,49","120,10","311,90","123,65","156,43","382,08","486,04","516,57"
"75,5","89,11","121,10","314,01","124,65","158,04","384,50","489,23","520,01"
76,"89,73","122,10","316,11","125,65","159,65","386,92","492,42","523,46"
"76,5","90,35","123,10","318,22","126,65","161,26","389,34","495,62","526,90"
77,"90,97","124,10","320,33","127,65","162,87","391,76","498,81","530,34"
"77,5","91,59","125,10","322,44","128,65","164,48","394,18","502,00","533,78"
78,"92,21","126,10","324,55","129,65","166,09","396,60","505,19","537,22"
"78,5","92,83","127,10","326,65","130,65","167,70","399,02","508,38","540,67"
79,"93,45","128,10","328,76","131,65","169,31","401,44","511,58","544,11"
"79,5","94,07","129,10","330,87","132,65","170,92","403,86","514,77","547,55"
80,"94,69","130,10","332,98","133,65","172,53","406,28","517,96","550,99"
"80,5","95,31","131,10","335,09","134,65","174,14","408,70","521,15","554,43"
81,"95,93","132,10","337,19","135,65","175,75","411,12","524,34","557,88"
"81,5","96,55","133,10","339,30","136,65","177,36","413,54","527,54","561,32"
82,"97,17","134,10","341,41","137,65","178,97","415,96","530,73","564,76"
"82,5","97,79","135,10","343,52","138,65","180,58","418,38","533,92","568,20"
83,"98,41","136,10","345,63","139,65","182,19","420,80","537,11","571,64"
"83,5","99,03","137,10","347,73","140,65","183,80","423,22","540,30","575,09"
84,"99,65","138,10","349,84","141,65","185,41","425,64","543,50","578,53"
"84,5","100,27","139,10","351,95","142,65","187,02","428,06","546,69","581,97"
85,"100,89","140,10","354,06","143,65","188,63","430,48","549,88","585,41"
"85,5","101,51","141,10","356,17","144,65","190,24","432,90","553,07","588,85"
86,"102,13","142,10","358,27","145,65","191,85","435,32","556,26","592,30"
"86,5","102,75","143,10","360,38","146,65","193,46","437,74","559,46","595,74"
87,"103,37","144,10","362,49","147,65","195,07","440,16","562,65","599,18"
"87,5","103,99","145,10","364,60","148,65","196,68","442,58","565,84","602,62"
88,"104,61","146,10","366,71","149,65","198,29","445,00","569,03","606,06"
"88,5","105,23","147,10","368,81","150,65","199,90","447,42","572,22","609,51"
89,"105,85","148,10","370,92","151,65","201,51","449,84","575,42","612,95"
"89,5","106,47","149,10","373,03","152,65","203,12","452,26","578,61","616,39"
90,"107,09","150,10","375,14","153,65","204,73","454,68","581,80","619,83"
"90,5","107,71","151,10","377,25","154,65","206,34","457,10","584,99","623,27"
91,"108,33","152,10","379,35","155,65","207,95","459,52","588,18","626,72"
"91,5","108,95","153,10","381,46","156,65","209,56","461,94","591,38","630,16"
92,"109,57","154,10","383,57","157,65","211,17","464,36","594,57","633,60"
"92,5","110,19","155,10","385,68","158,65","212,78","466,78","597,76","637,04"
93,"110,81","156,10","387,79","159,65","214,39","469,20","600,95","640,48"
"93,5","111,43","157,10","389,89","160,65","216,00","471,62","604,14","643,93"
94,"112,05","158,10","392,00","161,65","217,61","474,04","607,34","647,37"
"94,5","112,67","159,10","394,11","162,65","219,22","476,46","610,53","650,81"
95,"113,29","160,10","396,22","163,65","220,83","478,88","613,72","654,25"
"95,5","113,91","161,10","398,33","164,65","222,44","481,30","616,91","657,69"
96,"114,53","162,10","400,43","165,65","224,05","483,72","620,10","661,14"
"96,5","115,15","163,10","402,54","166,65","225,66","486,14","623,30","664,58"
97,"115,77","164,10","404,65","167,65","227,27","488,56","626,49","668,02"
"97,5","116,39","165,10","406,76","168,65","228,88","490,98","629,68","671,46"
98,"117,01","166,10","408,87","169,65","230,49","493,40","632,87","674,90"
"98,5","117,63","167,10","410,97","170,65","232,10","495,82","636,06","678,35"
99,"118,25","168,10","413,08","171,65","233,71","498,24","639,26","681,79"
"99,5","118,87","169,10","415,19","172,65","235,32","500,66","642,45","685,23"
100,"119,49","170,10","417,30","173,65","236,93","503,08","645,64","688,67"
